worker_id = gw1
2023-03-14 13:56:14.334046.   VIDEO_BANNER =>
2023-03-14 13:56:14.371836.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:56:14.571523   'Sign up' form is opened
2023-03-14 13:56:14.571568   SIGNUP_HEADER =>
2023-03-14 13:56:14.594102   SIGNUP_REF_LOGIN =>
2023-03-14 13:56:14.616309   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:56:14.636106   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:56:14.649378   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:56:14.677993   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:56:20.236969   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:56:20.258650   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:56:20.335691.   'Sign up' form is closed
