worker_id = gw0
2023-03-14 11:18:13.488336.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:18:13.505282.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:18:14.143115   'Sign up' form is opened
2023-03-14 11:18:14.143172   SIGNUP_HEADER =>
2023-03-14 11:18:14.211717   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:14.242608   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:14.277060   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:14.311222   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:14.340208   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:14.361598   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:14.551642.   'Sign up' form is closed
