worker_id = gw0
2023-03-14 13:42:33.754904.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:42:34.147909.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:42:36.566322   'Sign up' form is opened
2023-03-14 13:42:36.566373   SIGNUP_HEADER =>
2023-03-14 13:42:36.688411   SIGNUP_REF_LOGIN =>
2023-03-14 13:42:36.750413   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:42:36.776818   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:42:36.811720   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:42:36.837016   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:42:42.407429   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:42:42.454138   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:42:42.600331.   'Sign up' form is closed
