worker_id = gw1
2023-03-14 14:08:45.410904.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:08:45.482574.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:08:45.889611   'Sign up' form is opened
2023-03-14 14:08:45.889656   SIGNUP_HEADER =>
2023-03-14 14:08:45.973136   SIGNUP_REF_LOGIN =>
2023-03-14 14:08:46.051898   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:08:46.121129   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:08:46.145851   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:08:46.171426   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:08:51.692417   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:08:51.713387   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:08:51.797198.   'Sign up' form is closed
