worker_id = gw1
2023-03-14 12:12:04.603490.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:12:04.642026.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:12:05.057588   'Sign up' form is opened
2023-03-14 12:12:05.057656   SIGNUP_HEADER =>
2023-03-14 12:12:05.111359   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:05.161694   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:05.227264   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:05.268341   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:05.334619   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:05.360713   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:05.477313.   'Sign up' form is closed
