worker_id = gw0
2023-03-14 10:55:01.364953.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:55:01.598974.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:55:06.821646   'Sign up' form is opened
2023-03-14 10:55:06.821750   SIGNUP_HEADER =>
2023-03-14 10:55:06.941990   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:07.109251   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:07.275295   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:07.477446   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:07.696164   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:07.739983   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:07.934306.   'Sign up' form is closed
