worker_id = gw1
2023-03-14 12:18:15.049953.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:18:15.066219.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:18:15.724832   'Sign up' form is opened
2023-03-14 12:18:15.724920   SIGNUP_HEADER =>
2023-03-14 12:18:15.885454   SIGNUP_REF_LOGIN =>
2023-03-14 12:18:15.982182   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:18:16.015643   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:18:16.048246   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:18:16.068978   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:18:16.101219   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:18:16.275922.   'Sign up' form is closed
