worker_id = gw1
2023-03-14 13:39:39.227428.   VIDEO_BANNER =>
2023-03-14 13:39:39.243619.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:39:39.481072   'Sign up' form is opened
2023-03-14 13:39:39.481120   SIGNUP_HEADER =>
2023-03-14 13:39:39.516148   SIGNUP_REF_LOGIN =>
2023-03-14 13:39:39.536067   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:39:39.561561   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:39:39.580595   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:39:39.604983   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:39:45.162602   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:39:45.179740   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:39:45.299977.   'Sign up' form is closed
