worker_id = gw0
2023-03-14 12:24:50.054400.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:24:50.101743.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:24:50.549977   'Sign up' form is opened
2023-03-14 12:24:50.552790   SIGNUP_HEADER =>
2023-03-14 12:24:50.608930   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:50.831155   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:50.886966   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:50.936311   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:50.968483   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:50.997295   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:51.129139.   'Sign up' form is closed
