worker_id = gw1
2023-03-14 12:11:47.696915.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:11:47.713557.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:11:48.015285   'Sign up' form is opened
2023-03-14 12:11:48.015359   SIGNUP_HEADER =>
2023-03-14 12:11:48.069592   SIGNUP_REF_LOGIN =>
2023-03-14 12:11:48.112620   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:11:48.148535   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:11:48.192087   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:11:48.316271   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:11:48.348411   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:11:48.517870.   'Sign up' form is closed
