worker_id = gw0
2023-03-14 12:24:48.769845.   VIDEO_BANNER =>
2023-03-14 12:24:48.901290.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:24:49.604764   'Sign up' form is opened
2023-03-14 12:24:49.604824   SIGNUP_HEADER =>
2023-03-14 12:24:49.661183   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:49.712484   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:49.769772   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:49.803814   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:49.866563   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:49.901438   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:50.037683.   'Sign up' form is closed
