worker_id = gw1
2023-03-14 12:11:54.308193.   VIDEO_BANNER =>
2023-03-14 12:11:54.719179.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:11:55.512401   'Sign up' form is opened
2023-03-14 12:11:55.512456   SIGNUP_HEADER =>
2023-03-14 12:11:55.530307   SIGNUP_REF_LOGIN =>
2023-03-14 12:11:55.559964   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:11:55.601248   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:11:55.620387   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:11:55.642910   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:11:55.666992   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:11:55.829458.   'Sign up' form is closed
