worker_id = gw1
2023-03-14 13:27:32.593887.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:27:32.608596.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:27:32.774849   'Sign up' form is opened
2023-03-14 13:27:32.774893   SIGNUP_HEADER =>
2023-03-14 13:27:32.804750   SIGNUP_REF_LOGIN =>
2023-03-14 13:27:32.876667   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:27:32.897082   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:27:32.925401   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:27:32.942557   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:38.457057   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:38.474238   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:38.543023.   'Sign up' form is closed
