worker_id = gw0
2023-03-14 11:34:06.066338.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:34:06.801601.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:34:10.077562   'Sign up' form is opened
2023-03-14 11:34:10.077629   SIGNUP_HEADER =>
2023-03-14 11:34:10.381645   SIGNUP_REF_LOGIN =>
2023-03-14 11:34:10.795918   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:34:11.226887   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:34:11.271208   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:34:11.317245   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:34:11.369033   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:34:11.564303.   'Sign up' form is closed

*** end fixture = teardown ***

