worker_id = gw0
2023-03-14 12:29:09.156045.   VIDEO_BANNER =>
2023-03-14 12:29:09.173761.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:29:09.775644   'Sign up' form is opened
2023-03-14 12:29:09.775702   SIGNUP_HEADER =>
2023-03-14 12:29:09.841098   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:09.894724   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:09.938420   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:09.978901   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:10.015757   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:10.071468   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:10.378465.   'Sign up' form is closed
