worker_id = gw1
2023-03-14 13:29:49.939125.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:29:49.952694.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:29:50.119754   'Sign up' form is opened
2023-03-14 13:29:50.119800   SIGNUP_HEADER =>
2023-03-14 13:29:50.133109   SIGNUP_REF_LOGIN =>
2023-03-14 13:29:50.157238   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:29:50.181038   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:29:50.204849   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:29:50.229471   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:29:55.783348   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:29:55.818630   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:29:55.925089.   'Sign up' form is closed
