worker_id = gw1
2023-03-14 10:57:22.235861.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:57:22.612944.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:57:25.573875   'Sign up' form is opened
2023-03-14 10:57:25.573927   SIGNUP_HEADER =>
2023-03-14 10:57:25.630973   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:25.794264   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:25.967333   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:26.284469   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:26.600015   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:26.680652   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:26.981554.   'Sign up' form is closed
