worker_id = gw0
2023-03-14 11:16:50.175206.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:16:51.513505.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:16:57.257404   'Sign up' form is opened
2023-03-14 11:16:57.257478   SIGNUP_HEADER =>
2023-03-14 11:16:58.599423   SIGNUP_REF_LOGIN =>
2023-03-14 11:16:58.786227   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:16:58.826778   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:16:58.854451   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:16:58.887921   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:16:58.941053   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:16:59.143464.   'Sign up' form is closed
