worker_id = gw1
2023-03-14 12:17:48.366636.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:17:49.425822.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:17:54.681500   'Sign up' form is opened
2023-03-14 12:17:54.681560   SIGNUP_HEADER =>
2023-03-14 12:17:54.998089   SIGNUP_REF_LOGIN =>
2023-03-14 12:17:55.171667   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:17:55.263136   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:17:55.334944   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:17:55.372375   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:17:55.417487   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:17:55.603446.   'Sign up' form is closed
