worker_id = gw0
2023-03-14 10:25:00.449958.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:25:00.462442.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:25:00.751301   'Sign up' form is opened
2023-03-14 10:25:00.751351   SIGNUP_HEADER =>
2023-03-14 10:25:00.768262   SIGNUP_REF_LOGIN =>
2023-03-14 10:25:00.806847   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:25:00.833423   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:25:00.857491   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:25:00.881746   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:25:00.900303   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:25:01.031980.   'Sign up' form is closed
