worker_id = gw1
2023-03-14 11:00:40.214708.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:00:40.225505.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:00:40.512506   'Sign up' form is opened
2023-03-14 11:00:40.512565   SIGNUP_HEADER =>
2023-03-14 11:00:40.548200   SIGNUP_REF_LOGIN =>
2023-03-14 11:00:40.575066   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:00:40.600545   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:00:40.635882   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:00:40.662552   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:00:40.684481   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:00:40.876586.   'Sign up' form is closed
