worker_id = gw1
2023-03-14 12:29:13.507733.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:29:13.524969.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:29:13.990489   'Sign up' form is opened
2023-03-14 12:29:13.990571   SIGNUP_HEADER =>
2023-03-14 12:29:14.055116   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:14.089799   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:14.131600   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:14.183784   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:14.222158   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:14.249722   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:14.488852.   'Sign up' form is closed
