worker_id = gw0
2023-03-14 11:18:34.527939.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:18:34.542115.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:18:35.033760   'Sign up' form is opened
2023-03-14 11:18:35.033834   SIGNUP_HEADER =>
2023-03-14 11:18:35.161235   SIGNUP_REF_LOGIN =>
2023-03-14 11:18:35.219458   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:18:35.242693   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:18:35.272204   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:18:35.307279   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:18:35.337804   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:18:35.512957.   'Sign up' form is closed
