worker_id = gw1
2023-03-14 10:55:34.551070.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:55:34.559751.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:55:34.889886   'Sign up' form is opened
2023-03-14 10:55:34.889960   SIGNUP_HEADER =>
2023-03-14 10:55:34.975176   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:34.998618   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:35.033996   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:35.067242   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:35.100868   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:35.129773   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:35.254852.   'Sign up' form is closed
