worker_id = gw0
2023-03-14 11:20:36.410298.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:20:36.446964.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:20:37.126402   'Sign up' form is opened
2023-03-14 11:20:37.126457   SIGNUP_HEADER =>
2023-03-14 11:20:37.189110   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:37.223429   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:37.253759   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:37.287711   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:37.333632   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:37.380961   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:37.716467.   'Sign up' form is closed
