worker_id = gw1
2023-03-14 13:47:40.270161.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:47:40.767495.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:47:44.561265   'Sign up' form is opened
2023-03-14 13:47:44.561313   SIGNUP_HEADER =>
2023-03-14 13:47:44.669450   SIGNUP_REF_LOGIN =>
2023-03-14 13:47:44.927962   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:47:45.057821   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:47:45.351251   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:47:45.481139   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:47:51.049281   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:47:51.100131   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:47:51.282152.   'Sign up' form is closed
