worker_id = gw0
2023-03-14 14:01:26.364034.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:01:26.378866.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:01:26.784675   'Sign up' form is opened
2023-03-14 14:01:26.784724   SIGNUP_HEADER =>
2023-03-14 14:01:26.811318   SIGNUP_REF_LOGIN =>
2023-03-14 14:01:26.851174   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:01:26.904169   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:01:26.941450   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:01:26.975659   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:01:32.628339   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:01:32.651669   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:01:32.814523.   'Sign up' form is closed
