worker_id = gw0
2023-03-14 11:06:56.588549.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:06:56.624807.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:06:57.103785   'Sign up' form is opened
2023-03-14 11:06:57.103887   SIGNUP_HEADER =>
2023-03-14 11:06:57.226193   SIGNUP_REF_LOGIN =>
2023-03-14 11:06:57.307849   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:06:57.363625   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:06:57.392537   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:06:57.418771   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:06:57.439624   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:06:57.576535.   'Sign up' form is closed
