worker_id = gw1
2023-03-14 10:59:52.422606.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:59:53.374488.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:59:59.952837   'Sign up' form is opened
2023-03-14 10:59:59.952899   SIGNUP_HEADER =>
2023-03-14 11:00:00.067134   SIGNUP_REF_LOGIN =>
2023-03-14 11:00:00.123389   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:00:00.222159   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:00:00.433629   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:00:00.531682   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:00:00.689364   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:00:01.865263.   'Sign up' form is closed
