worker_id = gw0
2023-03-14 13:57:57.905136.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:57:57.924371.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:57:58.505684   'Sign up' form is opened
2023-03-14 13:57:58.505732   SIGNUP_HEADER =>
2023-03-14 13:57:58.546944   SIGNUP_REF_LOGIN =>
2023-03-14 13:57:58.596713   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:57:58.675245   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:57:58.702992   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:57:58.733163   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:58:04.259126   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:58:04.282844   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:58:04.385732.   'Sign up' form is closed
