worker_id = gw1
2023-03-14 13:43:08.023404.   VIDEO_BANNER =>
2023-03-14 13:43:08.039464.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:43:08.295340   'Sign up' form is opened
2023-03-14 13:43:08.295385   SIGNUP_HEADER =>
2023-03-14 13:43:08.331523   SIGNUP_REF_LOGIN =>
2023-03-14 13:43:08.350875   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:43:08.370968   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:43:08.393737   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:43:08.410078   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:43:13.971364   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:43:13.993139   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:43:14.094694.   'Sign up' form is closed
