worker_id = gw0
2023-03-14 10:56:34.371156.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:56:34.390753.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:56:35.408623   'Sign up' form is opened
2023-03-14 10:56:35.408679   SIGNUP_HEADER =>
2023-03-14 10:56:35.463221   SIGNUP_REF_LOGIN =>
2023-03-14 10:56:35.535841   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:56:35.566633   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:56:35.604885   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:56:35.642092   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:56:35.671204   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:56:35.789524.   'Sign up' form is closed
