worker_id = gw1
2023-03-14 13:54:02.987307.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:54:03.241677.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:54:06.449824   'Sign up' form is opened
2023-03-14 13:54:06.449873   SIGNUP_HEADER =>
2023-03-14 13:54:06.490194   SIGNUP_REF_LOGIN =>
2023-03-14 13:54:06.508682   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:54:06.563607   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:54:06.635129   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:54:06.854770   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:54:12.401821   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:54:12.419868   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:54:12.509060.   'Sign up' form is closed
