worker_id = gw1
2023-03-14 12:15:05.060390.   VIDEO_BANNER =>
2023-03-14 12:15:05.127271.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:15:06.328495   'Sign up' form is opened
2023-03-14 12:15:06.328551   SIGNUP_HEADER =>
2023-03-14 12:15:06.377960   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:06.469280   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:06.606685   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:06.661381   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:06.734615   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:06.839996   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:07.312553.   'Sign up' form is closed
