worker_id = gw1
2023-03-14 10:56:16.770500.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:56:17.882619.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:56:19.197413   'Sign up' form is opened
2023-03-14 10:56:19.197470   SIGNUP_HEADER =>
2023-03-14 10:56:19.258779   SIGNUP_REF_LOGIN =>
2023-03-14 10:56:19.372877   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:56:19.447067   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:56:19.575544   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:56:19.670936   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:56:19.766159   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:56:21.402167.   'Sign up' form is closed
