worker_id = gw0
2023-03-14 12:22:20.919149.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:22:21.453342.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:22:23.968247   'Sign up' form is opened
2023-03-14 12:22:23.968478   SIGNUP_HEADER =>
2023-03-14 12:22:24.064557   SIGNUP_REF_LOGIN =>
2023-03-14 12:22:24.193132   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:22:24.299962   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:22:24.351431   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:22:24.416890   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:22:24.468522   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:22:24.644731.   'Sign up' form is closed
