worker_id = gw0
2023-03-14 13:41:15.897376.   VIDEO_BANNER =>
2023-03-14 13:41:15.910631.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:41:16.128992   'Sign up' form is opened
2023-03-14 13:41:16.129037   SIGNUP_HEADER =>
2023-03-14 13:41:16.161123   SIGNUP_REF_LOGIN =>
2023-03-14 13:41:16.182625   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:41:16.226445   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:41:16.244861   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:41:16.275936   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:41:21.826432   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:41:21.869678   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:41:21.990725.   'Sign up' form is closed
