worker_id = gw1
2023-03-14 14:11:38.555155.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:11:38.573658.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:11:38.868245   'Sign up' form is opened
2023-03-14 14:11:38.868291   SIGNUP_HEADER =>
2023-03-14 14:11:38.891681   SIGNUP_REF_LOGIN =>
2023-03-14 14:11:38.918890   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:11:38.940276   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:11:38.961138   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:11:38.989208   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:11:44.518745   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:11:44.534788   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:11:44.635621.   'Sign up' form is closed

*** end fixture = teardown ***

