worker_id = gw0
2023-03-14 12:16:55.896179.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:16:56.433017.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:16:59.353933   'Sign up' form is opened
2023-03-14 12:16:59.354004   SIGNUP_HEADER =>
2023-03-14 12:16:59.564716   SIGNUP_REF_LOGIN =>
2023-03-14 12:16:59.755528   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:17:00.437063   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:17:00.865794   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:17:00.897085   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:17:00.963904   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:17:01.169268.   'Sign up' form is closed
