worker_id = gw0
2023-03-14 13:31:03.964415.   VIDEO_BANNER =>
2023-03-14 13:31:03.980395.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:31:04.188166   'Sign up' form is opened
2023-03-14 13:31:04.188216   SIGNUP_HEADER =>
2023-03-14 13:31:04.209812   SIGNUP_REF_LOGIN =>
2023-03-14 13:31:04.230796   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:31:04.270665   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:31:04.296974   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:31:04.311389   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:31:09.852357   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:31:09.873176   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:31:09.955951.   'Sign up' form is closed
