worker_id = gw0
2023-03-14 13:48:10.795489.   VIDEO_BANNER =>
2023-03-14 13:48:10.814036.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:48:11.323424   'Sign up' form is opened
2023-03-14 13:48:11.323475   SIGNUP_HEADER =>
2023-03-14 13:48:11.374494   SIGNUP_REF_LOGIN =>
2023-03-14 13:48:11.411277   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:48:11.463776   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:48:11.507961   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:48:11.548055   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:48:17.168690   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:48:17.212771   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:48:17.459616.   'Sign up' form is closed
