worker_id = gw0
2023-03-14 13:42:52.075817.   VIDEO_BANNER =>
2023-03-14 13:42:52.099381.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:42:52.619578   'Sign up' form is opened
2023-03-14 13:42:52.619623   SIGNUP_HEADER =>
2023-03-14 13:42:52.669039   SIGNUP_REF_LOGIN =>
2023-03-14 13:42:52.698214   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:42:52.754944   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:42:52.793414   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:42:52.830309   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:42:58.390770   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:42:58.413002   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:42:58.567432.   'Sign up' form is closed
