worker_id = gw0
2023-03-14 14:08:32.033227.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:08:32.100289.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:08:32.783435   'Sign up' form is opened
2023-03-14 14:08:32.783482   SIGNUP_HEADER =>
2023-03-14 14:08:32.860610   SIGNUP_REF_LOGIN =>
2023-03-14 14:08:32.916031   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:08:32.950127   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:08:32.973772   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:08:32.999438   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:08:38.565311   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:08:38.590326   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:08:38.704254.   'Sign up' form is closed
