worker_id = gw0
2023-03-14 12:08:37.092137.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:08:38.526400.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:08:40.077208   'Sign up' form is opened
2023-03-14 12:08:40.077280   SIGNUP_HEADER =>
2023-03-14 12:08:40.200893   SIGNUP_REF_LOGIN =>
2023-03-14 12:08:40.329852   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:08:40.377623   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:08:40.414839   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:08:40.462224   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:08:40.493151   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:08:40.825730.   'Sign up' form is closed
