worker_id = gw0
2023-03-14 12:28:06.716314.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:28:06.745409.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:28:07.313505   'Sign up' form is opened
2023-03-14 12:28:07.313596   SIGNUP_HEADER =>
2023-03-14 12:28:07.355463   SIGNUP_REF_LOGIN =>
2023-03-14 12:28:07.431412   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:28:07.475079   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:28:07.497388   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:28:07.523808   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:28:07.566141   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:28:07.694400.   'Sign up' form is closed
