worker_id = gw1
2023-03-14 10:25:56.831873.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:25:56.840399.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:25:57.686026   'Sign up' form is opened
2023-03-14 10:25:57.686070   SIGNUP_HEADER =>
2023-03-14 10:25:57.710205   SIGNUP_REF_LOGIN =>
2023-03-14 10:25:57.735493   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:25:57.771003   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:25:57.794433   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:25:57.827356   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:25:57.845712   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:25:57.951065.   'Sign up' form is closed

*** end fixture = teardown ***

