worker_id = gw1
2023-03-14 12:07:12.044301.   VIDEO_BANNER =>
2023-03-14 12:07:12.087350.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:07:12.859641   'Sign up' form is opened
2023-03-14 12:07:12.859700   SIGNUP_HEADER =>
2023-03-14 12:07:12.985552   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:13.040828   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:13.073678   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:13.096670   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:13.145158   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:13.174776   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:13.340646.   'Sign up' form is closed
