worker_id = gw0
2023-03-14 10:55:33.815345.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:55:33.850931.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:55:34.311803   'Sign up' form is opened
2023-03-14 10:55:34.311861   SIGNUP_HEADER =>
2023-03-14 10:55:34.350903   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:34.410136   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:34.466572   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:34.533609   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:34.629293   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:34.666137   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:34.918586.   'Sign up' form is closed
