worker_id = gw1
2023-03-14 10:51:25.814448.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:51:26.311950.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:51:28.818459   'Sign up' form is opened
2023-03-14 10:51:28.818534   SIGNUP_HEADER =>
2023-03-14 10:51:29.048403   SIGNUP_REF_LOGIN =>
2023-03-14 10:51:29.206858   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:51:29.321203   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:51:29.449421   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:51:29.475241   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:51:29.500481   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:51:29.714693.   'Sign up' form is closed
