worker_id = gw1
2023-03-14 14:04:58.116775.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:04:58.979517.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:05:00.022424   'Sign up' form is opened
2023-03-14 14:05:00.022473   SIGNUP_HEADER =>
2023-03-14 14:05:00.075356   SIGNUP_REF_LOGIN =>
2023-03-14 14:05:00.120687   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:05:00.191990   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:05:00.248375   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:05:00.289066   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:05:05.807778   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:05:05.830946   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:05:05.922355.   'Sign up' form is closed
