worker_id = gw0
2023-03-14 13:31:09.969506.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:31:09.981574.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:31:10.177431   'Sign up' form is opened
2023-03-14 13:31:10.177478   SIGNUP_HEADER =>
2023-03-14 13:31:10.200646   SIGNUP_REF_LOGIN =>
2023-03-14 13:31:10.223065   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:31:10.261924   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:31:10.351190   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:31:10.373628   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:31:15.892523   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:31:15.913248   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:31:15.986450.   'Sign up' form is closed
