worker_id = gw0
2023-03-14 11:23:50.465220.   VIDEO_BANNER =>
2023-03-14 11:23:50.543847.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:23:51.285766   'Sign up' form is opened
2023-03-14 11:23:51.285839   SIGNUP_HEADER =>
2023-03-14 11:23:51.343429   SIGNUP_REF_LOGIN =>
2023-03-14 11:23:51.378088   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:23:51.420037   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:23:51.592719   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:23:51.771591   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:23:52.114067   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:23:52.707402.   'Sign up' form is closed
