worker_id = gw0
2023-03-14 11:26:45.287989.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:26:45.366856.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:26:46.008814   'Sign up' form is opened
2023-03-14 11:26:46.008870   SIGNUP_HEADER =>
2023-03-14 11:26:46.080454   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:46.128469   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:46.152469   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:46.299368   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:46.351436   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:46.380136   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:46.668691.   'Sign up' form is closed
