worker_id = gw0
2023-03-14 14:05:59.850578.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:05:59.865934.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:06:00.255100   'Sign up' form is opened
2023-03-14 14:06:00.255147   SIGNUP_HEADER =>
2023-03-14 14:06:00.284349   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:00.346129   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:00.389416   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:00.459744   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:00.487030   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:06:06.020070   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:06:06.047329   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:06:06.173983.   'Sign up' form is closed
