worker_id = gw1
2023-03-14 13:58:54.567655.   VIDEO_BANNER =>
2023-03-14 13:58:54.589218.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:58:54.799474   'Sign up' form is opened
2023-03-14 13:58:54.799523   SIGNUP_HEADER =>
2023-03-14 13:58:54.828359   SIGNUP_REF_LOGIN =>
2023-03-14 13:58:54.855540   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:58:54.877666   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:58:54.902104   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:58:54.923579   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:59:00.472666   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:59:00.496948   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:59:00.664618.   'Sign up' form is closed
