worker_id = gw0
2023-03-14 10:50:41.433357.   VIDEO_BANNER =>
2023-03-14 10:50:41.488165.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:50:42.342622   'Sign up' form is opened
2023-03-14 10:50:42.342676   SIGNUP_HEADER =>
2023-03-14 10:50:42.584965   SIGNUP_REF_LOGIN =>
2023-03-14 10:50:42.692052   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:50:42.770451   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:50:42.840887   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:50:42.890262   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:50:42.932581   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:50:43.145267.   'Sign up' form is closed
