worker_id = gw1
2023-03-14 14:01:29.758233.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:01:30.317230.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:01:31.892212   'Sign up' form is opened
2023-03-14 14:01:31.892260   SIGNUP_HEADER =>
2023-03-14 14:01:32.142990   SIGNUP_REF_LOGIN =>
2023-03-14 14:01:32.221822   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:01:32.259271   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:01:32.298190   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:01:32.363999   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:01:37.946274   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:01:37.975343   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:01:38.145504.   'Sign up' form is closed
