worker_id = gw0
2023-03-14 11:17:11.422579.   VIDEO_BANNER =>
2023-03-14 11:17:11.472814.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:17:12.341422   'Sign up' form is opened
2023-03-14 11:17:12.341510   SIGNUP_HEADER =>
2023-03-14 11:17:12.389830   SIGNUP_REF_LOGIN =>
2023-03-14 11:17:12.412897   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:17:12.436177   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:17:12.461298   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:17:12.511835   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:17:12.561649   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:17:12.744497.   'Sign up' form is closed
