worker_id = gw1
2023-03-14 12:33:51.571096.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:33:51.627023.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:33:52.172733   'Sign up' form is opened
2023-03-14 12:33:52.172788   SIGNUP_HEADER =>
2023-03-14 12:33:52.308503   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:52.343600   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:52.385369   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:52.415227   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:52.442901   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:52.512556   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:52.691246.   'Sign up' form is closed
