worker_id = gw0
2023-03-14 10:59:48.547605.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:59:49.812640.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:59:58.223822   'Sign up' form is opened
2023-03-14 10:59:58.223879   SIGNUP_HEADER =>
2023-03-14 10:59:58.580364   SIGNUP_REF_LOGIN =>
2023-03-14 10:59:58.708569   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:59:58.831644   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:59:58.949123   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:59:59.056925   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:59:59.100274   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:59:59.353076.   'Sign up' form is closed
