worker_id = gw1
2023-03-14 12:21:05.411654.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:21:06.526625.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:21:10.414533   'Sign up' form is opened
2023-03-14 12:21:10.414590   SIGNUP_HEADER =>
2023-03-14 12:21:11.245719   SIGNUP_REF_LOGIN =>
2023-03-14 12:21:11.363084   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:21:11.395531   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:21:11.445546   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:21:11.490822   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:21:11.529967   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:21:12.000714.   'Sign up' form is closed
