worker_id = gw0
2023-03-14 14:09:09.232073.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:09:09.243991.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:09:09.632568   'Sign up' form is opened
2023-03-14 14:09:09.632609   SIGNUP_HEADER =>
2023-03-14 14:09:09.672581   SIGNUP_REF_LOGIN =>
2023-03-14 14:09:09.713676   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:09:09.752324   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:09:09.865706   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:09:09.962990   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:09:15.511505   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:09:15.530221   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:09:15.709833.   'Sign up' form is closed
