worker_id = gw1
2023-03-14 14:11:32.307515.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:11:32.317470.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:11:32.625995   'Sign up' form is opened
2023-03-14 14:11:32.626039   SIGNUP_HEADER =>
2023-03-14 14:11:32.651122   SIGNUP_REF_LOGIN =>
2023-03-14 14:11:32.690551   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:11:32.738114   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:11:32.770982   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:11:32.806435   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:11:38.363765   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:11:38.390154   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:11:38.539694.   'Sign up' form is closed
