worker_id = gw1
2023-03-14 13:29:25.989895.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:29:26.319697.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:29:27.735179   'Sign up' form is opened
2023-03-14 13:29:27.735224   SIGNUP_HEADER =>
2023-03-14 13:29:27.787121   SIGNUP_REF_LOGIN =>
2023-03-14 13:29:27.848978   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:29:27.904304   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:29:27.935968   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:29:27.992003   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:29:33.524771   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:29:33.553199   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:29:33.691597.   'Sign up' form is closed
